date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2011-06-01T00:00:00,TPCP,GHCND:AGM00060475,298,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AG000060590,0,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AG000060611,0,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AG000060680,0,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGE00147708,817,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGE00147716,1709,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGE00147718,157,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060351,1085,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060353,1097,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060360,893,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060402,512,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060403,370,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060419,736,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060421,504,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060423,1535,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060425,555,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060430,1414,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060437,835,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060444,216,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060445,321,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060452,739,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060457,408,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060461,1204,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060467,71,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060468,376,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060471,83,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060475,388,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060490,1551,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060507,690,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060511,521,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060514,305,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060515,35,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060518,1194,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060520,850,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060522,805,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060531,555,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060535,160,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060536,611,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060540,114,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060549,71,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060550,244,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060555,71,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060557,74,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060559,140,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060560,122,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060563,107,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060566,75,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060571,89,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060580,41,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060581,109,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060602,0,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060607,0,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060620,0,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060630,0,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060640,0,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060656,0,0,0,Algeria,TPCP
2010-01-01T00:00:00,TPCP,GHCND:AGM00060670,0,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AG000060390,484,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AG000060590,10,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AG000060611,5,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AG000060680,0,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGE00147708,587,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGE00147716,319,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGE00147718,178,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060351,587,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060353,814,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060360,547,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060402,578,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060403,266,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060419,309,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060421,142,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060423,486,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060425,1175,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060430,1507,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060437,1466,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060444,357,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060445,440,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060452,423,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060457,634,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060461,266,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060467,350,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060468,76,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060471,922,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060475,23,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060490,453,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060507,634,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060511,1360,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060514,409,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060515,335,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060518,540,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060520,546,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060522,345,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060531,360,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060535,632,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060536,891,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060540,398,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060549,281,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060550,487,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060555,8,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060557,310,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060559,20,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060560,318,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060563,44,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060566,0,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060571,107,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060580,0,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060581,3,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060602,35,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060607,10,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060620,0,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060630,0,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060640,0,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060656,35,0,0,Algeria,TPCP
2010-02-01T00:00:00,TPCP,GHCND:AGM00060670,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AG000060390,1013,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AG000060590,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AG000060611,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AG000060680,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGE00147708,935,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGE00147716,688,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGE00147718,239,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060351,1498,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060353,1431,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060360,599,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060402,1068,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060403,596,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060419,449,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060421,364,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060423,656,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060425,692,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060430,894,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060437,857,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060444,473,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060445,397,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060452,591,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060457,548,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060461,662,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060467,221,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060468,295,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060471,162,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060475,135,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060490,624,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060507,555,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060511,675,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060514,152,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060515,221,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060518,780,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060520,532,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060522,507,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060531,691,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060535,188,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060536,345,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060540,215,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060549,261,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060550,193,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060555,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060557,379,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060559,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060560,152,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060563,25,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060566,10,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060571,10,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060580,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060581,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060602,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060607,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060620,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060630,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060640,0,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060656,3,0,0,Algeria,TPCP
2010-03-01T00:00:00,TPCP,GHCND:AGM00060670,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AG000060390,327,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AG000060590,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AG000060611,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AG000060680,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGE00147708,910,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGE00147716,421,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGE00147718,303,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060351,583,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060353,431,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060360,318,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060402,426,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060403,447,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060419,612,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060421,165,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060423,683,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060425,265,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060430,275,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060437,352,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060444,480,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060445,551,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060452,186,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060457,488,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060461,8,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060467,203,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060468,560,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060471,480,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060475,788,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060490,188,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060507,406,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060511,138,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060514,277,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060515,208,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060518,206,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060520,179,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060522,527,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060531,282,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060535,356,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060536,289,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060540,485,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060549,121,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060550,271,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060555,101,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060557,88,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060559,89,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060560,3,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060563,33,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060566,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060571,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060580,8,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060581,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060602,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060607,5,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060620,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060630,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060640,30,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060656,0,0,0,Algeria,TPCP
2010-04-01T00:00:00,TPCP,GHCND:AGM00060670,5,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AG000060390,234,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AG000060590,5,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AG000060611,8,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AG000060680,0,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGE00147708,534,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGE00147716,190,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGE00147718,40,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060351,820,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060353,918,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060360,310,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060402,503,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060403,529,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060419,500,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060421,193,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060423,818,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060425,195,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060430,358,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060437,567,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060444,360,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060445,737,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060452,274,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060457,169,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060461,381,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060467,35,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060468,350,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060471,209,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060475,362,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060490,225,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060507,335,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060511,415,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060514,332,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060515,200,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060518,99,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060520,257,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060522,120,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060531,175,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060535,431,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060536,689,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060540,291,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060549,131,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060550,465,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060555,20,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060557,161,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060559,11,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060560,79,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060563,251,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060566,46,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060571,5,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060580,20,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060581,0,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060602,0,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060607,10,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060620,0,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060630,0,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060640,0,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060656,61,0,0,Algeria,TPCP
2010-05-01T00:00:00,TPCP,GHCND:AGM00060670,0,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AG000060390,40,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AG000060590,0,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AG000060611,0,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AG000060680,210,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGE00147708,274,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGE00147716,146,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGE00147718,274,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060351,490,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060353,608,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060360,185,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060402,381,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060403,232,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060419,170,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060421,371,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060423,368,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060425,20,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060430,18,0,0,Algeria,TPCP
2010-06-01T00:00:00,TPCP,GHCND:AGM00060437,96,0,0,Algeria,TPCP
